Company Name,Company Address,Phone Number,Email Address
Nikkei Media,"9-13-18 Namba-dori, Namba, Osaka, Japan",+81-45-5150-1599,[email]
Sakura Capital,"6-9-4 Omotesando-dori, Umeda, Osaka, Japan",+81-92-8159-7553,[email]
NTT Tourism,"8-23-16 Ginza-dori, Namba, Osaka, Japan",+81-92-9507-5369,[email]
Hakuhodo Marketing,"10-27-6 Kokusai-dori, Minato-ku, Tokyo, Japan",+81-75-5813-6262,[email]
Nihon Industries,"5-15-20 Namba-dori, Chuo-ku, Kobe, Japan",+81-82-3730-8272,[email]
NTT Media,"10-14-9 Higashiyama-dori, Aoba-ku, Sendai, Japan",+81-3-2229-7655,[email]
Rakuten Beauty,"10-22-15 Aoyama-dori, Shinjuku-ku, Tokyo, Japan",+81-3-3068-2101,[email]
TBS Travel,"10-2-20 Motomachi-dori, Umeda, Osaka, Japan",+81-11-8371-7077,[email]
NTT Productions,"9-12-13 Aoyama-dori, Hakata-ku, Fukuoka, Japan",+81-92-5566-5089,[email]
Nippon Fashion,"7-30-18 Kaigan-dori, Nishi-ku, Yokohama, Japan",+81-6-5288-5264,[email]
NTT Technologies,"8-7-4 Namba-dori, Chuo-ku, Fukuoka, Japan",+81-11-2213-8406,[email]
Nikkei Sports,"6-22-12 Sumida-dori, Minato-ku, Tokyo, Japan",+81-6-9882-5757,[email]
Yomiuri Beauty,"3-26-12 Hibiya-dori, Naka-ku, Hiroshima, Japan",+81-75-4673-2988,[email]
NHK Contents,"1-12-18 Odori, Toshima-ku, Tokyo, Japan",+81-78-7044-8657,[email]
Osaka Promotion,"5-13-16 Meiji-dori, Minato-ku, Tokyo, Japan",+81-75-7730-7708,[email]
Nihon Contents,"2-15-15 Itchome-dori, Namba, Osaka, Japan",+81-75-6644-3102,[email]
Pony Idol Agency,"7-17-2 Aoyama-dori, Shinagawa-ku, Tokyo, Japan",+81-6-9488-3507,[email]
Fuji Beauty,"4-12-17 Hibiya-dori, Namba, Osaka, Japan",+81-52-2292-5105,[email]
Pony Animation,"5-20-18 Aoyama-dori, Koto-ku, Tokyo, Japan",+81-6-9234-3762,[email]
Bandai Cosmetics,"10-24-20 Sumida-dori, Shinagawa-ku, Tokyo, Japan",+81-92-1674-1464,[email]
Japan Anime,"4-25-19 Itchome-dori, Koto-ku, Tokyo, Japan",+81-82-1496-9159,[email]
Nintendo Capital,"8-8-13 Namba-dori, Chuo-ku, Sapporo, Japan",+81-52-8430-2195,[email]
Japan Beauty,"8-15-7 Kokusai-dori, Nakagyo-ku, Kyoto, Japan",+81-92-3353-6121,[email]
Sharp Digital,"6-17-18 Aoyama-dori, Shinsaibashi, Osaka, Japan",+81-6-6228-4960,[email]
Tokyo Finance,"3-4-2 Yaesu-dori, Nakagyo-ku, Kyoto, Japan",+81-52-7293-7850,[email]
Yomiuri Beauty 26,"6-7-6 Heiwa-dori, Namba, Osaka, Japan",+81-45-9433-8648,[email]
Nikkei Holdings,"2-13-17 Shinjuku-dori, Nishi-ku, Yokohama, Japan",+81-45-4944-4524,[email]
Hitachi Broadcasting,"8-20-16 Namba-dori, Shibuya-ku, Tokyo, Japan",+81-52-9793-1133,[email]
Fujitsu Contents,"6-25-13 Shin-dori, Koto-ku, Tokyo, Japan",+81-92-1741-7563,[email]
Bandai Animation,"9-10-3 Higashiyama-dori, Bunkyo-ku, Tokyo, Japan",+81-82-9261-8378,[email]
Sony Promotion,"2-5-4 Chuo-dori, Chuo-ku, Kobe, Japan",+81-82-7114-6555,[email]
Hitachi Cosmetics,"9-13-17 Chuo-dori, Bunkyo-ku, Tokyo, Japan",+81-3-1742-1637,[email]
Dentsu Games,"8-5-20 Kaigan-dori, Nishi-ku, Yokohama, Japan",+81-75-3290-6373,[email]
Sharp Beauty,"5-19-11 Chuo-dori, Shinsaibashi, Osaka, Japan",+81-75-9351-9721,[email]
Dentsu Anime,"1-12-11 Odori, Sumida-ku, Tokyo, Japan",+81-6-7824-6040,[email]
Yomiuri Events,"8-9-19 Chuo-dori, Shinjuku-ku, Tokyo, Japan",+81-78-4728-1841,[email]
Softbank Beauty,"10-25-13 Itchome-dori, Naka-ku, Yokohama, Japan",+81-11-4968-1517,[email]
Dentsu Agency,"8-11-14 Shinjuku-dori, Bunkyo-ku, Tokyo, Japan",+81-11-7765-4340,[email]
Rakuten Promotion,"1-23-5 Shin-dori, Nishi-ku, Yokohama, Japan",+81-75-4397-6325,[email]
Softbank Wellness,"3-15-18 Sanjo-dori, Shinsaibashi, Osaka, Japan",+81-92-9950-6804,[email]
TBS Beverages,"4-8-9 Odori, Chuo-ku, Fukuoka, Japan",+81-75-5890-4684,[email]
TBS Capital,"8-11-16 Takeshita-dori, Naka-ku, Hiroshima, Japan",+81-92-5480-5715,[email]
Bandai Culture,"6-25-5 Motomachi-dori, Shinsaibashi, Osaka, Japan",+81-52-1689-5712,[email]
Nihon Digital,"5-24-16 Itchome-dori, Nakagyo-ku, Kyoto, Japan",+81-22-4310-9824,[email]
Nintendo Finance,"10-24-19 Sotobori-dori, Chuo-ku, Tokyo, Japan",+81-22-4972-1831,[email]
Nikkei Wellness,"4-2-4 Itchome-dori, Toshima-ku, Tokyo, Japan",+81-82-6411-8739,[email]
Victor Contents,"3-14-16 Kokkaido-dori, Shinjuku-ku, Tokyo, Japan",+81-45-4267-5706,[email]
Panasonic Broadcasting,"10-8-18 Itchome-dori, Minato-ku, Tokyo, Japan",+81-3-3868-7846,[email]
Japan Publishing,"5-29-2 Ginza-dori, Nishi-ku, Yokohama, Japan",+81-3-5888-2758,[email]
Panasonic Distribution,"9-16-5 Kokkaido-dori, Chuo-ku, Sapporo, Japan",+81-75-8668-5470,[email]
NHK Agency,"8-21-9 Ginza-dori, Namba, Osaka, Japan",+81-11-1230-6523,[email]
Bandai Electronics,"7-27-14 Chuo-dori, Shinagawa-ku, Tokyo, Japan",+81-75-6372-2421,[email]
Victor Creative Works,"8-11-8 Aoyama-dori, Shinagawa-ku, Tokyo, Japan",+81-3-5272-7284,[email]
NTT Finance,"10-24-19 Namba-dori, Namba, Osaka, Japan",+81-3-5285-6890,[email]
Tsubaki Broadcasting,"8-10-6 Sotobori-dori, Chuo-ku, Kobe, Japan",+81-82-9233-6095,[email]
Tokyo Events,"10-8-8 Higashiyama-dori, Sumida-ku, Tokyo, Japan",+81-11-8834-3509,[email]
Hakuhodo Management,"9-30-16 Kokusai-dori, Umeda, Osaka, Japan",+81-75-4578-5054,[email]
TBS Management,"8-17-12 Kaigan-dori, Minato-ku, Tokyo, Japan",+81-6-2838-2011,[email]
Nikkei Lifestyle,"9-5-6 Heiwa-dori, Bunkyo-ku, Tokyo, Japan",+81-92-9525-8239,[email]
Victor Technologies,"8-3-17 Heiwa-dori, Naka-ku, Hiroshima, Japan",+81-45-1911-8429,[email]
Rakuten Advertising,"1-18-15 Heiwa-dori, Nakagyo-ku, Kyoto, Japan",+81-52-1356-7487,[email]
Asahi Entertainment,"10-3-2 Takeshita-dori, Aoba-ku, Sendai, Japan",+81-82-6644-2044,[email]
Japan Productions,"5-14-6 Omotesando-dori, Nishi-ku, Yokohama, Japan",+81-11-7887-7135,[email]
NTT Tourism 64,"9-5-12 Meiji-dori, Shinsaibashi, Osaka, Japan",+81-6-3924-9802,[email]
Rakuten Contents,"1-25-1 Yaesu-dori, Aoba-ku, Sendai, Japan",+81-52-8585-9920,[email]
Nintendo Tourism,"8-12-5 Yaesu-dori, Toshima-ku, Tokyo, Japan",+81-52-4088-2848,[email]
NHK Advertising,"4-7-3 Shinjuku-dori, Chuo-ku, Fukuoka, Japan",+81-6-1550-8314,[email]
Victor Broadcasting,"1-13-15 Shin-dori, Toshima-ku, Tokyo, Japan",+81-22-9843-4559,[email]
Osaka Lifestyle,"10-11-19 Yaesu-dori, Sumida-ku, Tokyo, Japan",+81-78-6253-4881,[email]
Nikkei Cosmetics,"4-14-10 Kaigan-dori, Chuo-ku, Kobe, Japan",+81-52-1998-3869,[email]
Victor Marketing,"1-12-13 Odori, Naka-ku, Nagoya, Japan",+81-75-6222-7821,[email]
Osaka Holdings,"9-16-8 Ginza-dori, Shinsaibashi, Osaka, Japan",+81-22-5927-3365,[email]
Japan Animation,"9-17-5 Kokusai-dori, Shimogyo-ku, Kyoto, Japan",+81-82-4978-5177,[email]
Sharp Records,"2-18-7 Higashiyama-dori, Nakagyo-ku, Kyoto, Japan",+81-3-5398-7179,[email]
Avex Management,"4-26-19 Meiji-dori, Shibuya-ku, Tokyo, Japan",+81-75-4555-8854,[email]
Yomiuri Games,"4-30-7 Shinjuku-dori, Sumida-ku, Tokyo, Japan",+81-6-8846-4974,[email]
Avex Technologies,"9-11-10 Yaesu-dori, Shinsaibashi, Osaka, Japan",+81-82-8639-9743,[email]
Hitachi Holdings,"9-29-16 Higashiyama-dori, Koto-ku, Tokyo, Japan",+81-45-2615-8692,[email]
Sakura Travel,"1-19-8 Kokusai-dori, Namba, Osaka, Japan",+81-11-1265-5272,[email]
Bandai Idol Agency,"5-5-7 Kokusai-dori, Aoba-ku, Sendai, Japan",+81-92-4768-7223,[email]
Asahi Foods,"6-9-16 Kokkaido-dori, Nishi-ku, Yokohama, Japan",+81-45-8550-3756,[email]
NHK Digital,"9-16-6 Aoyama-dori, Shinagawa-ku, Tokyo, Japan",+81-75-1962-9584,[email]
Asahi Productions,"1-14-5 Omotesando-dori, Chuo-ku, Kobe, Japan",+81-22-2113-3474,[email]
Sakura Lifestyle,"1-20-20 Higashiyama-dori, Nakagyo-ku, Kyoto, Japan",+81-45-8993-1257,[email]
Nintendo Animation,"1-17-9 Shinjuku-dori, Shimogyo-ku, Kyoto, Japan",+81-75-5697-1280,[email]
Asahi Marketing,"2-17-5 Sotobori-dori, Shinagawa-ku, Tokyo, Japan",+81-22-4144-9625,[email]
Asahi Digital,"2-12-13 Motomachi-dori, Koto-ku, Tokyo, Japan",+81-45-4984-4700,[email]
Victor Records,"1-3-13 Itchome-dori, Chuo-ku, Sapporo, Japan",+81-82-7179-8798,[email]
Pony Entertainment,"2-16-14 Ginza-dori, Naka-ku, Hiroshima, Japan",+81-92-2562-9653,[email]
Tsubaki Technologies,"8-9-2 Heiwa-dori, Naka-ku, Hiroshima, Japan",+81-6-5593-9897,[email]
Victor Media,"1-7-19 Sanjo-dori, Shinagawa-ku, Tokyo, Japan",+81-11-7525-2260,[email]
Fuji Anime,"7-22-18 Heiwa-dori, Toshima-ku, Tokyo, Japan",+81-92-7288-3292,[email]
Hakuhodo Records,"6-2-4 Shin-dori, Naka-ku, Yokohama, Japan",+81-82-4803-2245,[email]
Avex Promotion,"6-1-9 Motomachi-dori, Chuo-ku, Fukuoka, Japan",+81-45-9038-4737,[email]
Nintendo Tourism 95,"10-22-13 Ginza-dori, Shimogyo-ku, Kyoto, Japan",+81-6-5839-5037,[email]
Nihon Records,"7-23-5 Aoyama-dori, Koto-ku, Tokyo, Japan",+81-82-6188-6909,[email]
Nihon Entertainment,"6-25-9 Hakata-eki Mae, Sumida-ku, Tokyo, Japan",+81-6-3170-2430,[email]
Fujitsu Sports,"9-14-4 Kokkaido-dori, Naka-ku, Nagoya, Japan",+81-3-2468-6798,[email]
Nihon Management,"7-1-10 Sanjo-dori, Chuo-ku, Fukuoka, Japan",+81-82-7353-2387,[email]
Nikkei Animation,"9-6-13 Heiwa-dori, Toshima-ku, Tokyo, Japan",+81-11-3274-5405,[email]
Sony Retail,"3-14-9 Meiji-dori, Chuo-ku, Tokyo, Japan",+81-82-5911-8933,[email]
Hitachi Beverages,"8-20-20 Shin-dori, Toshima-ku, Tokyo, Japan",+81-22-8501-2752,[email]
Panasonic Entertainment,"10-13-11 Sanjo-dori, Shinsaibashi, Osaka, Japan",+81-45-6484-8055,[email]
Avex Contents,"10-23-7 Sanjo-dori, Sumida-ku, Tokyo, Japan",+81-45-6147-3910,[email]
Sharp Capital,"8-19-8 Hibiya-dori, Aoba-ku, Sendai, Japan",+81-92-7161-5592,[email]
Hitachi Agency,"10-18-6 Takeshita-dori, Hakata-ku, Fukuoka, Japan",+81-75-1440-8563,[email]
Sakura Sports,"2-27-14 Hibiya-dori, Sumida-ku, Tokyo, Japan",+81-45-3280-5961,[email]
Sony Cosmetics,"7-3-15 Kokusai-dori, Naka-ku, Hiroshima, Japan",+81-78-8851-7566,[email]
Rakuten Advertising 109,"6-23-18 Omotesando-dori, Naka-ku, Nagoya, Japan",+81-78-2392-2791,[email]
Victor Digital,"10-2-19 Itchome-dori, Shinagawa-ku, Tokyo, Japan",+81-82-6432-8052,[email]
Nippon Creative Works,"9-24-17 Yaesu-dori, Koto-ku, Tokyo, Japan",+81-75-4621-8303,[email]
Toshiba Distribution,"9-5-12 Heiwa-dori, Chuo-ku, Kobe, Japan",+81-3-8909-2712,[email]
Fujitsu Records,"3-12-10 Shin-dori, Chiyoda-ku, Tokyo, Japan",+81-92-8460-4389,[email]
Softbank Digital,"8-24-15 Sotobori-dori, Nishi-ku, Yokohama, Japan",+81-92-2100-5919,[email]
NHK Agency 115,"2-22-6 Sanjo-dori, Shinjuku-ku, Tokyo, Japan",+81-22-9454-3858,[email]
Fuji Games,"8-8-13 Kokusai-dori, Naka-ku, Nagoya, Japan",+81-11-4053-8080,[email]
Nippon Promotion,"10-14-13 Hakata-eki Mae, Bunkyo-ku, Tokyo, Japan",+81-3-4519-4371,[email]
TBS Productions,"9-6-12 Sotobori-dori, Hakata-ku, Fukuoka, Japan",+81-92-4228-8496,[email]
Sony Retail 119,"6-20-13 Itchome-dori, Naka-ku, Yokohama, Japan",+81-78-7431-2871,[email]
Hitachi Distribution,"5-30-20 Ginza-dori, Chuo-ku, Fukuoka, Japan",+81-78-2388-3194,[email]
Tokyo Foods,"3-12-5 Sotobori-dori, Sumida-ku, Tokyo, Japan",+81-75-7364-7852,[email]
Osaka Anime,"3-16-18 Kokusai-dori, Shinsaibashi, Osaka, Japan",+81-11-3733-9022,[email]
Osaka Fashion,"10-2-12 Hakata-eki Mae, Namba, Osaka, Japan",+81-3-8939-3236,[email]
Asahi Tourism,"8-14-16 Kaigan-dori, Naka-ku, Nagoya, Japan",+81-82-8272-9006,[email]
Nihon Anime,"5-2-9 Yaesu-dori, Shinjuku-ku, Tokyo, Japan",+81-22-9808-5729,[email]
TBS Distribution,"8-18-17 Shin-dori, Hakata-ku, Fukuoka, Japan",+81-6-2871-5389,[email]
Asahi Travel,"8-18-7 Omotesando-dori, Naka-ku, Nagoya, Japan",+81-82-2677-5055,[email]
Yomiuri Media,"6-28-3 Midosuji-dori, Nakagyo-ku, Kyoto, Japan",+81-45-2923-4882,[email]
NHK Idol Agency,"10-21-14 Higashiyama-dori, Naka-ku, Hiroshima, Japan",+81-11-3281-4385,[email]
NHK Broadcasting,"9-9-20 Higashiyama-dori, Hakata-ku, Fukuoka, Japan",+81-75-3758-6302,[email]
Panasonic Capital,"9-29-4 Midosuji-dori, Hakata-ku, Fukuoka, Japan",+81-11-7743-1971,[email]
Yomiuri Contents,"4-5-11 Aoyama-dori, Naka-ku, Hiroshima, Japan",+81-22-7434-9019,[email]
Bandai Events,"7-13-15 Itchome-dori, Koto-ku, Tokyo, Japan",+81-6-2525-7600,[email]
Hakuhodo Finance,"8-16-11 Higashiyama-dori, Naka-ku, Hiroshima, Japan",+81-78-1040-2526,[email]
NTT Events,"6-28-3 Hibiya-dori, Chuo-ku, Kobe, Japan",+81-75-7516-4568,[email]
Asahi Technologies,"6-27-10 Midosuji-dori, Nishi-ku, Yokohama, Japan",+81-92-9967-3139,[email]
Yomiuri Retail,"1-2-4 Sumida-dori, Namba, Osaka, Japan",+81-45-1266-3035,[email]
NTT Distribution,"4-23-5 Kokusai-dori, Shinjuku-ku, Tokyo, Japan",+81-52-3604-5489,[email]
Pony Travel,"6-22-6 Meiji-dori, Koto-ku, Tokyo, Japan",+81-3-7493-6005,[email]
Dentsu Communications,"2-23-4 Itchome-dori, Shimogyo-ku, Kyoto, Japan",+81-3-4496-8812,[email]
Osaka Idol Agency,"8-1-1 Kaigan-dori, Toshima-ku, Tokyo, Japan",+81-92-2975-7919,[email]
Osaka Logistics,"7-3-4 Yaesu-dori, Minato-ku, Tokyo, Japan",+81-6-6133-7022,[email]
Osaka Tourism,"3-3-17 Itchome-dori, Chuo-ku, Tokyo, Japan",+81-78-1138-3688,[email]
Hitachi Technologies,"3-30-14 Shin-dori, Chuo-ku, Sapporo, Japan",+81-78-8248-4559,[email]
Nikkei Creative Works,"10-24-13 Sotobori-dori, Chuo-ku, Tokyo, Japan",+81-92-8035-6152,[email]
Tsubaki Finance,"4-18-20 Meiji-dori, Chuo-ku, Sapporo, Japan",+81-78-5668-1439,[email]
Nikkei Holdings 147,"10-17-7 Kaigan-dori, Bunkyo-ku, Tokyo, Japan",+81-82-5842-1894,[email]
Softbank Tourism,"8-21-20 Yaesu-dori, Chiyoda-ku, Tokyo, Japan",+81-6-9655-1197,[email]
Sharp Contents,"7-12-18 Heiwa-dori, Shinsaibashi, Osaka, Japan",+81-11-8717-2195,[email]
Bandai Productions,"4-2-2 Midosuji-dori, Shinjuku-ku, Tokyo, Japan",+81-82-9300-5693,[email]
Dentsu Lifestyle,"7-3-18 Kokusai-dori, Shimogyo-ku, Kyoto, Japan",+81-75-3501-5546,[email]
Panasonic Records,"3-18-11 Takeshita-dori, Naka-ku, Yokohama, Japan",+81-82-2083-6081,[email]
Fujitsu Foods,"2-30-14 Yaesu-dori, Shibuya-ku, Tokyo, Japan",+81-6-8428-1901,[email]
Victor Fashion,"3-23-1 Shinjuku-dori, Chiyoda-ku, Tokyo, Japan",+81-11-9133-6680,[email]
Rakuten Beverages,"3-24-9 Higashiyama-dori, Shinagawa-ku, Tokyo, Japan",+81-6-1480-6488,[email]
Sony Wellness,"10-21-3 Midosuji-dori, Minato-ku, Tokyo, Japan",+81-45-8457-9368,[email]
Japan Retail,"6-6-9 Ginza-dori, Hakata-ku, Fukuoka, Japan",+81-6-2889-4742,[email]
Rakuten Entertainment,"4-2-16 Shinjuku-dori, Shibuya-ku, Tokyo, Japan",+81-92-7274-3458,[email]
Yomiuri Media 159,"7-8-11 Hibiya-dori, Naka-ku, Nagoya, Japan",+81-22-7819-6241,[email]
Asahi Productions 160,"2-17-2 Higashiyama-dori, Hakata-ku, Fukuoka, Japan",+81-11-4656-9450,[email]
Toshiba Productions,"5-11-3 Namba-dori, Nakagyo-ku, Kyoto, Japan",+81-75-8483-1130,[email]
Sakura Capital 162,"10-8-15 Namba-dori, Hakata-ku, Fukuoka, Japan",+81-92-9083-4201,[email]
Nikkei Culture,"1-30-14 Aoyama-dori, Toshima-ku, Tokyo, Japan",+81-3-4817-9872,[email]
Pony Entertainment 164,"7-28-10 Shinjuku-dori, Namba, Osaka, Japan",+81-6-4361-9680,[email]
Fujitsu Retail,"5-3-2 Aoyama-dori, Shibuya-ku, Tokyo, Japan",+81-22-9515-7767,[email]
Nikkei Travel,"2-19-4 Shin-dori, Nakagyo-ku, Kyoto, Japan",+81-75-3187-7461,[email]
Bandai Anime,"3-8-10 Kokusai-dori, Shibuya-ku, Tokyo, Japan",+81-52-6161-7438,[email]
Asahi Industries,"5-8-3 Hakata-eki Mae, Namba, Osaka, Japan",+81-22-3230-2785,[email]
Tokyo Beauty,"6-14-4 Hakata-eki Mae, Nakagyo-ku, Kyoto, Japan",+81-75-6870-4401,[email]
Panasonic Distribution 170,"2-6-10 Sotobori-dori, Koto-ku, Tokyo, Japan",+81-78-1660-4522,[email]
Osaka Records,"6-13-17 Yaesu-dori, Naka-ku, Hiroshima, Japan",+81-3-5896-5262,[email]
Nippon Publishing,"9-8-4 Kokkaido-dori, Nakagyo-ku, Kyoto, Japan",+81-45-2669-3290,[email]
Nippon Broadcasting,"4-27-13 Aoyama-dori, Toshima-ku, Tokyo, Japan",+81-92-2376-5240,[email]
Nippon Productions,"8-26-5 Itchome-dori, Bunkyo-ku, Tokyo, Japan",+81-6-6432-3007,[email]
NTT Broadcasting,"7-27-13 Heiwa-dori, Shinagawa-ku, Tokyo, Japan",+81-45-1483-7270,[email]
Fujitsu Fashion,"3-9-9 Takeshita-dori, Umeda, Osaka, Japan",+81-45-3435-1567,[email]
Avex Promotion 177,"5-16-14 Itchome-dori, Toshima-ku, Tokyo, Japan",+81-75-8848-1999,[email]
Sony Tourism,"4-21-17 Kokusai-dori, Chuo-ku, Tokyo, Japan",+81-22-9907-1319,[email]
NHK Digital 179,"8-12-19 Kokkaido-dori, Nishi-ku, Yokohama, Japan",+81-75-6269-7363,[email]
Fuji Music,"4-1-9 Chuo-dori, Namba, Osaka, Japan",+81-3-8728-9674,[email]
TBS Idol Agency,"2-8-8 Ginza-dori, Toshima-ku, Tokyo, Japan",+81-52-9743-1916,[email]
Bandai Tourism,"3-8-19 Ginza-dori, Umeda, Osaka, Japan",+81-92-6878-1462,[email]
Dentsu Digital,"3-19-7 Heiwa-dori, Hakata-ku, Fukuoka, Japan",+81-45-9882-6063,[email]
Softbank Media,"4-20-8 Omotesando-dori, Minato-ku, Tokyo, Japan",+81-3-9625-8831,[email]
Sharp Promotion,"6-23-6 Aoyama-dori, Bunkyo-ku, Tokyo, Japan",+81-92-1975-1359,[email]
Bandai Cosmetics 186,"6-3-12 Kaigan-dori, Chiyoda-ku, Tokyo, Japan",+81-82-2655-6514,[email]
Sharp Contents 187,"7-26-16 Shin-dori, Shinagawa-ku, Tokyo, Japan",+81-92-3854-6846,[email]
Victor Idol Agency,"5-24-10 Motomachi-dori, Shinagawa-ku, Tokyo, Japan",+81-11-3911-1029,[email]
Bandai Publishing,"3-20-11 Omotesando-dori, Hakata-ku, Fukuoka, Japan",+81-78-4619-2705,[email]
Osaka Games,"4-12-11 Meiji-dori, Aoba-ku, Sendai, Japan",+81-11-2453-6500,[email]
Nippon Beverages,"2-12-9 Yaesu-dori, Bunkyo-ku, Tokyo, Japan",+81-6-1020-1788,[email]
NTT Advertising,"8-29-13 Kokusai-dori, Shinagawa-ku, Tokyo, Japan",+81-92-9946-7149,[email]
Asahi Logistics,"4-6-15 Itchome-dori, Hakata-ku, Fukuoka, Japan",+81-6-1547-5831,[email]
Sharp Beverages,"6-6-13 Meiji-dori, Chiyoda-ku, Tokyo, Japan",+81-11-2228-9962,[email]
Sharp Management,"1-14-6 Odori, Chuo-ku, Fukuoka, Japan",+81-78-8113-3573,[email]
Tokyo Games,"7-23-18 Takeshita-dori, Bunkyo-ku, Tokyo, Japan",+81-75-5346-5612,[email]
Tsubaki Creative Works,"10-18-16 Motomachi-dori, Shibuya-ku, Tokyo, Japan",+81-11-1893-6911,[email]
Fujitsu Records 198,"10-16-7 Sumida-dori, Sumida-ku, Tokyo, Japan",+81-6-1421-4390,[email]
Pony Capital,"2-10-13 Odori, Minato-ku, Tokyo, Japan",+81-45-9013-5341,[email]
Pony Culture,"6-29-13 Ginza-dori, Shinsaibashi, Osaka, Japan",+81-92-4056-8303,[email]
